ex:Tommy48;rdf:type;Cat
ex:Tommy49;rdf:type;Cat
ex:Tommy50;rdf:type;Cat
ex:Joe1;rdf:type;Snake
ex:Joe2;rdf:type;Snake
ex:Joe3;rdf:type;Snake
ex:Joe4;rdf:type;Snake
ex:Joe5;rdf:type;Snake
ex:Joe6;rdf:type;Snake
ex:Joe7;rdf:type;Snake
ex:Joe8;rdf:type;Snake
ex:Joe9;rdf:type;Snake
ex:Joe10;rdf:type;Snake
ex:Joe11;rdf:type;Snake
ex:Joe12;rdf:type;Snake
ex:Joe13;rdf:type;Snake
ex:Joe14;rdf:type;Snake
ex:Joe15;rdf:type;Snake
ex:Joe16;rdf:type;Snake
ex:Joe17;rdf:type;Snake
ex:Joe18;rdf:type;Snake
ex:Joe19;rdf:type;Snake
ex:Joe20;rdf:type;Snake
ex:Joe21;rdf:type;Snake
ex:Joe22;rdf:type;Snake
ex:Joe23;rdf:type;Snake
ex:Joe24;rdf:type;Snake
ex:Joe25;rdf:type;Snake
ex:Joe26;rdf:type;Snake
ex:Joe27;rdf:type;Snake
ex:Joe28;rdf:type;Snake
ex:Joe29;rdf:type;Snake
ex:Joe30;rdf:type;Snake
ex:Joe31;rdf:type;Snake
ex:Joe32;rdf:type;Snake
ex:Joe33;rdf:type;Snake
ex:Joe34;rdf:type;Snake
ex:Joe35;rdf:type;Snake
ex:Joe36;rdf:type;Snake
ex:Joe37;rdf:type;Snake
ex:Joe38;rdf:type;Snake
ex:Joe39;rdf:type;Snake
ex:Joe40;rdf:type;Snake
ex:Joe41;rdf:type;Snake
ex:Joe42;rdf:type;Snake
ex:Joe43;rdf:type;Snake
ex:Joe44;rdf:type;Snake
ex:Joe45;rdf:type;Snake
ex:Joe46;rdf:type;Snake
ex:Joe47;rdf:type;Snake
ex:Joe48;rdf:type;Snake
ex:Joe49;rdf:type;Snake
ex:Joe50;rdf:type;Snake
ex:Jimmy1;rdf:type;Turtle
ex:Jimmy2;rdf:type;Turtle
ex:Jimmy3;rdf:type;Turtle
ex:Jimmy4;rdf:type;Turtle
ex:Jimmy5;rdf:type;Turtle
ex:Jimmy6;rdf:type;Turtle
ex:Jimmy7;rdf:type;Turtle
ex:Jimmy8;rdf:type;Turtle
ex:Jimmy9;rdf:type;Turtle
ex:Jimmy10;rdf:type;Turtle
ex:Jimmy11;rdf:type;Turtle
ex:Jimmy12;rdf:type;Turtle
ex:Jimmy13;rdf:type;Turtle
ex:Jimmy14;rdf:type;Turtle
ex:Jimmy15;rdf:type;Turtle
ex:Jimmy16;rdf:type;Turtle
ex:Jimmy17;rdf:type;Turtle
ex:Jimmy18;rdf:type;Turtle
ex:Jimmy19;rdf:type;Turtle
ex:Jimmy20;rdf:type;Turtle
ex:Jimmy21;rdf:type;Turtle
ex:Jimmy22;rdf:type;Turtle
ex:Jimmy23;rdf:type;Turtle
ex:Jimmy24;rdf:type;Turtle
ex:Jimmy25;rdf:type;Turtle
ex:Jimmy26;rdf:type;Turtle
ex:Jimmy27;rdf:type;Turtle
ex:Jimmy28;rdf:type;Turtle
ex:Jimmy29;rdf:type;Turtle
ex:Jimmy30;rdf:type;Turtle
ex:Jimmy31;rdf:type;Turtle
ex:Jimmy32;rdf:type;Turtle
ex:Jimmy33;rdf:type;Turtle
ex:Jimmy34;rdf:type;Turtle
ex:Jimmy35;rdf:type;Turtle
ex:Jimmy36;rdf:type;Turtle
ex:Jimmy37;rdf:type;Turtle
ex:Jimmy38;rdf:type;Turtle
ex:Jimmy39;rdf:type;Turtle
ex:Jimmy40;rdf:type;Turtle
ex:Jimmy41;rdf:type;Turtle
ex:Jimmy42;rdf:type;Turtle
ex:Jimmy43;rdf:type;Turtle
ex:Jimmy44;rdf:type;Turtle
ex:Jimmy45;rdf:type;Turtle
ex:Jimmy46;rdf:type;Turtle
ex:Jimmy47;rdf:type;Turtle
ex:Jimmy48;rdf:type;Turtle
ex:Jimmy49;rdf:type;Turtle
ex:Jimmy50;rdf:type;Turtle
